id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
7655,2022-11-20 16:11:28+00:00,1,Twitter for iPhone,So so sad cause that was a beautiful goal. That overhead cross was belissimo #WorldCup2022,negative
6029,2022-11-20 16:20:40+00:00,0,Twitter for iPhone,The first goal of the #WorldCup2022 has been scored!,positive
9495,2022-11-20 16:08:42+00:00,0,Twitter for iPhone,Qatar ð¶ð¦ has started match fixing already #WorldCup2022,neutral
8496,2022-11-20 16:09:56+00:00,1,Twitter for iPhone,"Oh, I see weâre going to continue to allow Qatar to cheat to win. #WorldCup2022",negative
16101,2022-11-20 14:43:25+00:00,7,Twitter Web App,"Soon the World Cups in football starts and I feel no excitement about it at all. It`s sad. These tournaments used to be the highlights when I grew up. FIFA really messed this one up. 
#WorldCup2022",negative
6491,2022-11-20 16:18:23+00:00,0,Twitter Web App,"4 minutes into the very first match of #WorldCup2022 and itâs clear to everyone that the #VAR people have been given some very very large brown envelopes , blatant cheating !!",negative
7477,2022-11-20 16:12:05+00:00,1,Twitter for Android,"The disqualified goal for #equador against #Qator will be the most controversial #VAR offside decision ever ðð
From a free kic, ball rolling in the box a couple of touches and an OFF-SIDE has been declared ð
#QatorVsEquador. 

#WorldCup2022",neutral
20641,2022-11-20 08:00:34+00:00,1,Twitter for Android,"Inspite of SONY &amp; STAR networks being there, silently FIFA WC 2022 LIVE telecast and streaming rights in India have gone to Sports18 (Viacom18) and JioCinema respectively, both belonging to Vishwaguru's favourite Lord, Mukesh Ambani. :)

#FIFAWorldCup #WorldCup2022 #WorldCup",positive
16400,2022-11-20 14:28:19+00:00,0,Twitter Web App,Arts and Football! #QatarWorldCup2022 #Qatar2022 #Qatar #WorldCup #WorldCup2022 https://t.co/AYnMPUYKDb,positive
20054,2022-11-20 09:08:42+00:00,0,Twitter Web App,Really cannot get hooked at this edition of #FIFAWorldCup #WorldCup #WorldCup2022 #QatarWorldCup2022,negative
16670,2022-11-20 14:00:33+00:00,0,Twitter for iPhone,"World Cup Predictions 

#WorldCup #WorldCup2022 https://t.co/Xc0d6X0Ikq",neutral
14669,2022-11-20 15:06:31+00:00,1,Twitter for Android,Actions speak louder than words @GaryLineker how much you getting paid to be there? You paid your tax yet? @BBCMOTD #WorldCup #WorldCup2022,neutral
16051,2022-11-20 14:44:26+00:00,0,Twitter Web App,They got Morgan Freeman to VO the start of the opening ceremony. Epic. #WorldCup2022,positive
17524,2022-11-20 12:30:20+00:00,28,Twitter for iPhone,"Hey world, here radical preacher #ZakirNaik who once said playing football internationally is forbidden. ( in addition to condoning suicide bombers) 
Now he is in #Qatar for #WorldCup2022

Welcome to Islamist hypocrisy! https://t.co/BeUCRrzCB5",negative
2457,2022-11-20 18:02:54+00:00,0,Twitter Web App,"""They call on us not to mix politics and sports when we talk about Palestine. But this will not deter us and should motivate us more to continue telling the truth.""
- The famous Algerian commentator for sport channel Hafeez Draghi
#WorldCup2022
#RaisePalestineFlag ðµð¸",neutral
4110,2022-11-20 16:43:23+00:00,1,Twitter Web App,"This may be the moment the Qataris wish beer was available in the stadium.
Drown those sorrows lads!

#WorldCup #WorldCup2022 #Qatar2022 #QATECU #Budweiser",neutral
18517,2022-11-20 11:25:08+00:00,1,Twitter Web App,"The day has arrived ! 
#Annabhog #snacktime  #snacks #FIFA #FIFAWorldCup2022
#Quatar2022 #worldcupsnacks #FIFA #WorldCup2022 #football #soccerlife https://t.co/3zxscvH2uF",positive
12566,2022-11-20 15:41:43+00:00,3,Twitter for iPhone,#WorldCup2022 Cmon!!,positive
11520,2022-11-20 15:57:39+00:00,0,Twitter for iPad,"Ecuador, like many Latin teams, favouring the mini-operetta anthem! I particularly enjoyed the overture! #WorldCup2022 #FIFAWorldCup2022 #QatarWorldCup2022 #Qatar2022",positive
101,2022-11-20 23:25:14+00:00,11,Twitter Web App,The Men's squad give their #WorldCup2022 predictions. Who are you picking to lift the trophy? https://t.co/Cce5Z9EhFe,neutral
21250,2022-11-20 06:21:38+00:00,1,Twitter Web App,"Today is the day ðð  
I support
1- ð§ð·
2-  ðµð¹ 
3- ð´ó §ó ¢ó ¥ó ®ó §ó ¿  
In this world cup,  who U support and cheer ?ð
#WorldCup2022",positive
21840,2022-11-20 03:47:20+00:00,1,Twitter Web App,"FIFA World Cup 2022: Where, when to watch in India and all you need to know about the event in Qatar

#FIFAWorldCup #Qatar2022 @FIFAWorldCup #QatarWorldCup2022 #FIFAWorldCupQatar2022 #WorldCup2022 

https://t.co/tTTA4Bh3ZC",neutral
19292,2022-11-20 10:10:57+00:00,3,Twitter for Android,"Palestinian flags flying high in Qatar, hours before the start of the #WorldCup2022.

 #RaisePalestineFlag

#Dont_stop_talking_about_phalestine ðµð¸ https://t.co/P43qgCavvo",neutral
19800,2022-11-20 09:34:14+00:00,0,Twitter Web App,"@FabrizioRomano why all noise about him..
they've already won it without him... 
#benzema #WorldCup #WorldCup2022",neutral
4024,2022-11-20 16:44:54+00:00,15,Twitter for iPhone,@goal @EnnerValencia14 Great goal Enner Valencia. What a header #WorldCup2022 #WorldCup #Ecuador #EcuadorvsQatar https://t.co/TN4uzVPfuB,positive
8426,2022-11-20 16:10:02+00:00,2,Twitter for Android,"Wait, what did I miss? What part of that goal was offside...
Has the scripting started? ð
#WorldCup2022 #FIFAWorldCup #QatarWorldCup2022",neutral
7303,2022-11-20 16:12:43+00:00,2,Twitter for Android,"OFFSIDE? HOW? ð­ð­

#WorldCup2022 https://t.co/Hk3JOU7N1N",negative
13388,2022-11-20 15:28:11+00:00,2,Twitter for iPhone,"The show begins ð

#Qatar2022 #WorldCup2022 #FootballWorldCup2022 https://t.co/lagUiI5Pnv",neutral
2403,2022-11-20 18:05:45+00:00,0,Twitter for iPhone,And we are off. #WorldCup2022 https://t.co/DfqGcZwtqj,neutral
10244,2022-11-20 16:06:35+00:00,1,Twitter for Android,So Ecuador obviously didn't take any bribes from Qatar. Scoring in the first 2 minutes! ECU up 1-0. #WorldCup2022,neutral
6508,2022-11-20 16:18:17+00:00,0,Twitter for iPad,"The Qatari keeper is shocking ð

#WorldCup2022 #BBCWorldCup https://t.co/bikEwglGmN",negative
15445,2022-11-20 14:55:21+00:00,1,Twitter for Android,"@FIFAWorldCup 2022 officially live in Qatar
#FIFAWorldCup #QatarWorldCup2022 #WorldCup2022 https://t.co/v6tzFI2sgP",neutral
14053,2022-11-20 15:18:14+00:00,3,Twitter for Android,"The most depressing start to a World Cup I have ever experienced in my life, understandably. #FIFAWorldCup #WorldCup2022 #BBCWorldCup",negative
4863,2022-11-20 16:35:21+00:00,0,Twitter for Android,"@JioCinema Terrible quality of live streaming, hanging ,etc;taking away the charm of  worldcup. #WorldCup2022 #FIFAWorldCup",negative
12083,2022-11-20 15:50:26+00:00,945,Twitter for iPhone,Good luck Cercleboys! #WorldCup2022 https://t.co/LS8pLYsdGW,positive
2109,2022-11-20 18:20:32+00:00,0,Twitter for iPhone,Dion Dublin should really stick to striding around neo Georgian semiâs and talking pony about âcharacterâ and âoriginal featuresââ¦.. his commentary is fucking Hiroshima #nufc #WorldCup2022,negative
20070,2022-11-20 09:05:20+00:00,0,SMMplanner,"ð¶ð¦The World Cup starts today! Take and save all the groups, so as not to forget! Follow the World Cup with Helabet!

#fifaworldcup #qatar2022 #worldcup2022 #worldcup https://t.co/NI7g6cr31C",positive
5953,2022-11-20 16:21:13+00:00,2,Twitter for Android,"2 games taking place at the same time. Soccer &amp; business. What a start to a worldcup, fantastic goal, offside, no goal, now penalty, goal! Hoping twitter withstands the tremendous pressure despite decimated staff. #WorldCup2022 #twitter https://t.co/AF5VZHkCxF",positive
6925,2022-11-20 16:14:53+00:00,1,Twitter for iPhone,Theyâre playing so bad broâ¦ #FIFAWorldCup #WorldCup2022,negative
410,2022-11-20 22:38:06+00:00,5,Twitter for iPhone,"What World Cup country team youâre rooting for?
#FIFAWorldCup #WorldCup2022 

And I need a suggestion who to root for",neutral
13471,2022-11-20 15:26:54+00:00,0,Twitter Web App,"World Cup starts soon! Favorite??
 #WorldCup #WorldcupQatar2022 #WorldCup2022",positive
17261,2022-11-20 12:48:09+00:00,2,Twitter for iPhone,"If anyone fancies joining, give it a go!

https://t.co/1RQYr73qGm

#FPL #WorldCup2022 #WorldCup #WorldCupFantasy https://t.co/fidHG4Cjvc",positive
4275,2022-11-20 16:40:52+00:00,1,Twitter for iPhone,Great opener to the World Cup. Qatar ð get them gone! #WorldCup2022,positive
12406,2022-11-20 15:44:55+00:00,1,Twitter Web App,ð´ LIVE: Qatar vs Ecuador | FIFA World Cup Opening | Commentary &amp; Scores #WorldCup2022 #QATECU https://t.co/MVs74omJdx via @YouTube,neutral
2189,2022-11-20 18:16:13+00:00,0,Twitter for Android,I don't like that the ball during the #WorldCup2022 has a chip in it. I think human input/error is part of the game. Let's just keep the live replays #FIFAWorldCup #QatarWorldCup2022,negative
20625,2022-11-20 08:01:36+00:00,0,Twitter for Android,ð¤ ð to @TamimBinHamad and the whole team for hosting  #FIFAWorldCup #FIFAWorldCup2022 #FIFA #WorldCup #WorldCup2022 #Qatar2022 #QatarWorldCup2022 #Qatar,positive
5043,2022-11-20 16:34:19+00:00,0,Twitter for iPhone,Who had Ener Valencia as golden boot? #WorldCup2022 #QATECU,neutral
17401,2022-11-20 12:38:58+00:00,4,Twitter Web App,My preferred England lineup for the England vs Iran game. #WorldCup2022 https://t.co/UXHyAGfI7F,positive
7277,2022-11-20 16:12:51+00:00,1,Twitter for iPhone,Disappointed to see the great Morgan Freeman take part on the opening of the #WorldCup2022 #Qatar record on human rights should not be celebrated. Doesnât quite fit the Hollywood playbook. #QuckFatar,negative
8220,2022-11-20 16:10:17+00:00,2,Twitter for iPhone,How you gonna call offside and not show one replay of it? Shady stuff to start off. #WorldCup2022,negative
19233,2022-11-20 10:15:33+00:00,14,Hootsuite Inc.,"#QNA_Video 
Al Bayt Stadium..the Arab Hospitality Tent, competes with the most luxurious international stadiums. #QNA
#QNA_Sports
#Qatar2022
#WorldCup2022 https://t.co/6pgg8OYm9f",positive
15984,2022-11-20 14:45:37+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Streams Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony
rwerwerw",neutral
10479,2022-11-20 16:05:50+00:00,1,Twitter for Android,Maybe they werent match fixing then ð #WorldCup2022,neutral
313,2022-11-20 22:49:09+00:00,0,Twitter for iPhone,"My thoughts and prayers with the hate crime victims and their families of Colorado, US. 
#ColoradoSprings #USA
#HateCrime #Colorado #ClubQ 
With such an appalling gun crime and hate from the far right, we should reconsider the World Cup 2026 in the US #WorldCup2022 #WorldCup2026",negative
14878,2022-11-20 15:03:24+00:00,0,Twitter for iPhone,@BBCSport Get real and breathe. What did you see? Morgan Freeman lip syncing for 10 minutes talking about diversity in Qatar. You canât make this shit up ðð¤¦ð»ââï¸ #Qatar2022Â Â  #WorldCup2022 #FIFAWorldCup,negative
11388,2022-11-20 15:58:58+00:00,0,Twitter for Android,"If Qatar takes this game home 1-0 with a 2nd half goal, then France is winning the #WorldCup2022",neutral
12741,2022-11-20 15:38:28+00:00,1,Twitter for Android,#WorldCup2022 any thoughts?,neutral
20716,2022-11-20 07:52:04+00:00,0,Twitter Web App,"https://t.co/7TYn0fQ1Aw

Did Qatar pay enough bribes to win this game? lol
#WorldCup2022 https://t.co/uF2m6ksT85",neutral
1788,2022-11-20 18:45:07+00:00,3,Twitter for Android,"Disappointing result for the hosting side Qatar as they lose their opening match against Ecuador. 
Enner Valencia scored a brace as Ecuador overpowered Qatar on Sunday in World Cup Group A opener. 

#WorldCup2022 #FIFAWorldCupQatar2022 #BetNaBongobomgo https://t.co/YKYJSQtQEO",negative
9501,2022-11-20 16:08:42+00:00,0,Twitter for Android,"Every goal against Qatar in this tournament is definitely going to be VAR'd off, ain't it. #WorldCup #WorldCup2022",negative
4449,2022-11-20 16:38:41+00:00,0,Twitter for Android,Enner valencia is a world cup machine #WorldCup2022,positive
5068,2022-11-20 16:34:11+00:00,0,Twitter for iPad,"Gonna be a long day for the Qatari national team

#WorldCup2022",neutral
20254,2022-11-20 08:45:50+00:00,0,Twitter for Android,"That mean say as ""we tede cup"" for finals on the 20th December so, we go joh chop Christmas witam. #FIFAWorldCup #TeamCameroon 
#WorldCup2022",neutral
8094,2022-11-20 16:10:29+00:00,0,Twitter Web App,"That was definitely a goal...
#WorldCup2022",positive
19941,2022-11-20 09:21:28+00:00,1,Twitter for iPhone,The World Cup is starting today. Let that sink in. The FOOTBALL WORLD CUP is starting today. Where is the hype? Whereâs the enthusiasm? Whereâs the noise? #WorldCup2022,neutral
3169,2022-11-20 17:08:18+00:00,0,Twitter for iPhone,And the World Cup has begun ð¤©ð¤© #WorldCup2022,positive
4205,2022-11-20 16:41:52+00:00,2,Twitter for Android,"Yellow card for K. Boudiaf of Qatar ð¶ð¦ 

36'

#FIFAWorldCup #Qatar2022 #WorldCup2022",neutral
4165,2022-11-20 16:42:28+00:00,1,Twitter for iPhone,Enner = Mister World Cup #WorldCup2022,neutral
15316,2022-11-20 14:57:16+00:00,2,Twitter for iPhone,"Al Thumama Stadium by Architect Ibrahim M Jaidah is inspired by Islamic headwear. #WorldcupQatar2022. 

#WorldCup2022 https://t.co/ewYHzfyb4I",neutral
20784,2022-11-20 07:42:24+00:00,0,Twitter for Android,"The cost of the Qatar World Cup is $220bn. 

No world cup has ever cost more than $15bn. 

What an insane amount of money for a few football games. 

#QatarWorldCup2022 #Qatar #Qatar2022 #FIFAWorldCup #WorldCup #WorldCup2022 https://t.co/q7OGy2aqSP",negative
3919,2022-11-20 16:47:19+00:00,0,Twitter for Android,ð¶ð¦ feeling the pressure of a world cup #WorldCup2022,neutral
14913,2022-11-20 15:02:48+00:00,0,Twitter for iPhone,The best sporting event in the world begins today! #WorldCup2022 â½ï¸ https://t.co/axz8cWGxqF,positive
12733,2022-11-20 15:38:45+00:00,0,Twitter for Android,"I'm excited for the World Cup starting today!

But the fact it's in Qatar... ð¤

#WorldCup2022 
#USA https://t.co/qOOhrn82UU",positive
6842,2022-11-20 16:15:32+00:00,0,Twitter for iPhone,"VAR office in Qatar when that goal went inâ¦

This game is rigged #WorldCup2022 #Qatar2022 https://t.co/rRDdxdH8yB",negative
22017,2022-11-20 02:48:50+00:00,0,Twitter for Android,"Let me say I am hard-core rooting for #Ecuador against Qatar tomorrow. Also, go England, and obviously US. Might as well throw in #Mexico too I am rooting for #USMNT #WorldCup2022",positive
2635,2022-11-20 17:52:11+00:00,0,Twitter for iPad,@FOXSoccer you know you can terminate employees and hire new analysts.  #WorldCup2022,neutral
12923,2022-11-20 15:35:23+00:00,0,Twitter for Android,"We go win this world cup ðð¾ð­
#Cameroun 
#WorldCup2022",positive
4528,2022-11-20 16:37:44+00:00,0,Twitter for iPhone,Ecuador beating Qatar with ease in this world cup #WorldCup2022,positive
4104,2022-11-20 16:43:32+00:00,2,Twitter for iPhone,Done â the first free guru tips of the #worldcup already is a winð¥ #Qatar2022 #WorldCup2022 https://t.co/x2z0IPagTL,positive
14386,2022-11-20 15:11:05+00:00,3,Twitter for iPhone,"The #FIFAWorldCup kicks off in less than an hour. Check out how #FM23 predicts the whole tournament will go.

ð https://t.co/6AtdHDPI0O

#footballmanager #WorldCup2022",neutral
6433,2022-11-20 16:18:43+00:00,1,Twitter Web App,first penalty #WorldCup2022,neutral
6423,2022-11-20 16:18:44+00:00,0,Twitter for Android,Make them no cancel am again oo #WorldCup2022,neutral
20088,2022-11-20 09:03:41+00:00,71,Twitter Web App,"Qatar takes on Ecuador tonight at 7pm. 

What is your prediction for this match? 

Join us at Two Rivers Mall and Greenspan Mall for the opening ceremony of the World Cup 2022 ð¥ â½ï¸ 

#WorldCup2022 #SokaNiSisi #WorldCupMtaani https://t.co/vBiEKVGslu",neutral
19355,2022-11-20 10:06:16+00:00,3,Twitter Web App,"In its 12th edition...#Katara Traditional Dhow Festival  introduces World Cup fans to the Qatari maritime heritage. @QNAEnglish 

#FIFAWorldCupQatar2022 #FIFAWorldCup #WorldCup2022 #Qatar2022 https://t.co/NjdGvBgzTP",positive
13884,2022-11-20 15:20:56+00:00,10,Twitter for Android,"Junk kook, representing.......#WorldCup2022 https://t.co/4g2gpnlc1M",neutral
1006,2022-11-20 20:22:00+00:00,0,TweetDeck,"*** Don't Miss This ***

New &amp; Existing Customers

ð´ó §ó ¢ó ¥ó ®ó §ó ¿England to Beat Iran ð®ð·

Was 1/3 â¡ï¸ NOW Evens

Here &gt; https://t.co/F5Rc4ej56r

T&amp;C Apply - 18+ https://t.co/oF036bfxI8

#ThreeLions #FIFAWorldCupQatar2022 #WorldCup2022 - 4 https://t.co/VJKZ8aFvQv",positive
19798,2022-11-20 09:34:25+00:00,0,Twitter for Android,"Fuck @Fifa, Fuck #WorldCup2022 and Fuck #Qatar. Stick your shambolic and shameful excuse for a World Cup back up your bent and fraudulent asses. #BoycottQatar",negative
6275,2022-11-20 16:19:21+00:00,0,Twitter for Android,Some kind of justice just got served! â½ï¸ #Qatar2022 #Ecuador #WorldCup2022,positive
8477,2022-11-20 16:09:58+00:00,1,Twitter for Android,Mmmm very dubious decision #WorldCup2022,negative
17380,2022-11-20 12:40:13+00:00,0,Twitter Web App,"Win $1,000 by predicting World Cup games. Whatâs your take on the upcoming game?
@createra_ #createra #worldcup2022 https://t.co/AdSGrigXqq",neutral
6879,2022-11-20 16:15:12+00:00,0,Twitter for iPhone,"Thanks for showing us the moment of Ecuadorâs 0-1 one time, without showing us the way the offside happened #QATECU #WorldCup2022",neutral
22454,2022-11-20 00:20:42+00:00,0,Twitter Web App,#WFAN  #TUDN #WorldCup2022 live #FS1 #Qatar vs #Ecuador 1... https://t.co/4IMQqIVBYa,neutral
8688,2022-11-20 16:09:39+00:00,0,Twitter for iPhone,#WorldCup2022 get your money on Qatar!,neutral
18618,2022-11-20 11:16:29+00:00,4,Twitter for Android,"Arab fans proudly raise the Palestinian flags and sing for Palestine outside Lusail Boulevard in Qatar as #WorldCup2022 is about to kick-off.
#RaisePalestineFlag ðµð¸ https://t.co/VjaJRgGmCL",positive
2247,2022-11-20 18:13:34+00:00,1,Twitter for iPhone,#Qatar looked awful. Donât ban alcohol #WorldCup2022,negative
21143,2022-11-20 06:40:55+00:00,0,Twitter Web App,"Celtic fans showed their support with Palestinians, flying flags inside the ground and protesting outside the stadium in their club matches.
#WorldCup2022
#RaisePalestineFlag ðµð¸
#PalestinianDream",positive
20665,2022-11-20 07:59:08+00:00,2,Twitter Web App,"'Most of the Christians in Qatar are migrant workers from other countries: these believers face pressure and discrimination, and their churches are often heavily monitored by the government, but they are freer to worship.' #WorldCup2022 
https://t.co/4FbwIp0XGX",neutral
2876,2022-11-20 17:32:50+00:00,4,Twitter for Android,"""Queremos cerveza"" ðº

(""We want beer"", for those who don't speak Spanish)

#Qatar2022 #WorldCup2022 #FIFAWorldCup #Qatar #Ecuador #CanMNT https://t.co/xzHdZeYR7f",neutral
3352,2022-11-20 17:00:18+00:00,0,Twitter for Android,"First half of the first match of the FIFA World Cup 2022 is sensational ð¤©ð¥ 

#WorldCup2022 #FIFA #FIFAWorldCup https://t.co/Dhwew9mP6E",positive
20115,2022-11-20 09:00:49+00:00,0,Hootsuite Inc.,"As the #worldcup kicks off today, we've been thinking about some fencing we #hotdipgalvanized for 'Soccer City' in the Middle East a few years ago. ð Find out more about the project here: https://t.co/AMyJinhXvR ð â½ #worldcupfever #worldcup2022",positive
20698,2022-11-20 07:54:43+00:00,0,Twitter for Android,"Qatar ð¶ð¦ Vs Ecuador ðªð¨ 

What is your prediction? 

Leo tukutane Two Rivers Mall and Greenspan Mall for the opening ceremony of the World Cup 2022 ð¥ â½ï¸ 

#WorldCup2022 #SokaNiSisi #WorldCupMtaani https://t.co/k9vvV5tSdC",neutral
19743,2022-11-20 09:39:46+00:00,0,Twitter for iPhone,"The World Cup starts today!

We are showing all the World Cup games on 8 large screens for the duration of the tournament! 

â½  ðâ½  ðâ½  ðâ½  ðâ½  ðâ½  ðâ½  ðâ½  ð

#TheBoathouse #Falmouth #Cornwall #WorldCup2022 https://t.co/VWBFcLwOUn",neutral
11066,2022-11-20 16:01:31+00:00,1,Twitter for iPhone,World Cup day! #WorldCup2022,positive
15426,2022-11-20 14:55:33+00:00,0,Twitter Web App,"Morgan Freeman ð
Brother is always in his bag. Got to respect the hustle.
#WorldCup2022",positive
9845,2022-11-20 16:08:12+00:00,0,Twitter for iPhone,Qatar officials bribing VAR officials already. Genuinely nothing wrong with that goal. #WorldCup2022,neutral
13240,2022-11-20 15:30:13+00:00,0,Qualtrics Social Connect,"@onebrough Thanks for your ï¸#WorldCup2022 #RequestABet. Your request has been passed over to our traders now, we'll be in touch if a price can be offered!
Due to high volumes, not all requests can be priced and we would advise checking those available o",positive
17628,2022-11-20 12:23:11+00:00,0,Fenix 2,I just realise #WorldCup2022 starts tonight! But I don't know if the match justifies me staying up to watch.,negative
127,2022-11-20 23:19:17+00:00,1,Twitter for iPhone,"If we can have a few more adverts from @SBS during the World Cup that would be great! Donât think youâve got enough. 
Maybe a few ads when the ball goes for a throw! ðð #WorldCup2022 #SBS",positive
1355,2022-11-20 19:31:44+00:00,0,Twitter for iPhone,The Saudiâs are here!! #WorldCup2022 #Qatar2022 https://t.co/exmx6L1IWX,positive
5857,2022-11-20 16:22:10+00:00,0,Twitter for iPhone,Qatar cant even string 2 passes together. Bloody hell these are pro ballers man #FIFAWorldCup #WorldCup2022 #WorldcupQatar2022,negative
8892,2022-11-20 16:09:25+00:00,0,Twitter for iPhone,"What a joke, is this what itâs gonna be like? #WorldCup2022",negative
12918,2022-11-20 15:35:29+00:00,1,Twitter for Android,World cup is about to begin! Lets goooo!! #WorldCup2022 #Croatia #RocketLeague https://t.co/SVdOLc4VLq,positive
3268,2022-11-20 17:02:22+00:00,0,Twitter for iPhone,#WorldCup2022 #QATEQU @BBCSport presenters moaning while their snouts are in the trough - donât like it? Come home and give your fee back.,negative
14149,2022-11-20 15:16:18+00:00,0,Twitter for Android,Look what my boy Jungkook did!! #WorldCup2022 #WorldcupQatar2022 #JungKook #BTS,positive
14570,2022-11-20 15:08:05+00:00,0,Twitter for Android,"JUNGKOOK ð­ð­ð­ð­ð­

#FIFAWorldCup
#WorldCup2022
#JungkookAtFIFAWorldCup
#Jungkook1stSingle
#JungkookInQatar
#Dreamers2022
#DreamerFifa2022",positive
11860,2022-11-20 15:54:06+00:00,0,Twitter for iPhone,Someone tell conehead we donât wanna hear from him #WorldCup2022,negative
15872,2022-11-20 14:47:44+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Stream Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony

we rwerwer",neutral
10076,2022-11-20 16:07:16+00:00,1,Twitter for Android,Supportive SUGA cheering his lil bro #jungkook #supportivehyung #FIFAWorldCup #QatarWorldCup2022 #WorldCup2022 #FIFAWorldCup2022 #JungkookAtFIFAWorldCup https://t.co/F4qvBT4QD6,positive
3929,2022-11-20 16:46:54+00:00,0,Twitter Web App,"anyhow, looking forward to the world cup starting tomorrow! #WorldCup2022",positive
16046,2022-11-20 14:44:29+00:00,0,Twitter for iPhone,"This is Jesse Owen . 
He fought against the racists of the German #Olympics crowd in 1936 .

Athletes today should focus on their sport , not what a countries belief or the current social climate , is against 

#WorldCup2022 #QatarWorldCup2022 
Letâs enjoy the #TheBeautifulGame https://t.co/mGsWCb1caj",neutral
22494,2022-11-20 00:07:59+00:00,0,Twitter for Android,@WakeUpMuttley are you going to watch #WorldCup2022,neutral
5504,2022-11-20 16:27:02+00:00,2,Twitter for Android,Can someone explain how in a million years is that a offside??? @FIFAWorldCup @EASPORTSFIFA #FIFAWorldCup #WorldCup #WorldCup2022,negative
4520,2022-11-20 16:37:50+00:00,0,Twitter for iPad,Valencia says: #WorldCup2022 https://t.co/eCs4QICaU7,neutral
14968,2022-11-20 15:02:11+00:00,1,Metricool,"It's kick off day @FIFAWorldCup!

Latest Odds: https://t.co/Pxkiu5Dx4H

@CBF_Futebol @RoyalBelgianFA @Argentina @England @FAWales #LoveToPlay #WorldCup2022 https://t.co/Rh66K4U7Yc",positive
19358,2022-11-20 10:06:00+00:00,1,TweetDeck,"Here's where you can watch the #WorldCup2022 in Dubai LIVE! ðâ½ 
https://t.co/vtZ0HpEfTR",positive
59,2022-11-20 23:39:07+00:00,3,Twitter for iPhone,This is my #usmntxi - letâs go â¦@USMNTâ© #USA #Qatar2022 #worldcup2022 https://t.co/8PJAAwPWep,positive
12477,2022-11-20 15:43:49+00:00,0,Twitter Web App,Let's Go! #WorldCup2022,positive
8423,2022-11-20 16:10:02+00:00,5,Twitter for iPhone,"Can somebody tell me how that goal hasnât stood? 

All I can see is corruption. 

#WorldCup || #WorldCup2022",negative
13022,2022-11-20 15:33:36+00:00,0,Twitter for iPhone,SO PROUD OF YOU JUNGKOOK YOU DID SO WELL #FIFAWorldCup #WorldCup2022,positive
19622,2022-11-20 09:48:12+00:00,0,Twitter for Android,"The 32 Teams Playing in the 2022 FIFA World Cup ð
#serbia #zambia #FIFAWorldCup #WorldCup #WorldCup2022 #QatarWorldCup2022 #Qatar2022 https://t.co/r2yvJSnclr",neutral
5115,2022-11-20 16:33:52+00:00,1,Twitter for iPhone,ð Ref taken tht sheik monies #WorldCup2022,neutral
6280,2022-11-20 16:19:20+00:00,1,Twitter for iPhone,That one wonât get turned over!!! Goal Ecuador! #WorldCup2022,positive
1163,2022-11-20 19:55:42+00:00,0,Twitter for iPhone,"Oh dearâ¦

Suppose @GarethSouthgate better step down from that high horse. 

@WorldCupEN @EnglandFootball 

#WorldCup2022 #WorldCup #England https://t.co/2jgwPh9QHj",negative
2458,2022-11-20 18:02:51+00:00,1,Twitter Web App,"CR7 ON THE NEW GENERATION OF PLAYERS TODAY.
#FAIRPLAY #WORLDCUP2022 #WORLDCUPQATAR2022 #FIFAWorldCup #FIFA #FIFAWorldCupQatar2022 @FIFAWORLDCUP https://t.co/OTIgBSpgIs",positive
3381,2022-11-20 16:59:42+00:00,1,Twitter Web App,Good for #WorldCup2022 https://t.co/f4EZFZ7ONu,positive
13697,2022-11-20 15:23:35+00:00,1,Twitter for Android,"This is obviously the most technologically inclined world cup. Kudos to Qatar.

#SSFootball #WorldCup2022 #Qatar2022",positive
12051,2022-11-20 15:51:04+00:00,0,Twitter for iPhone,Time for some action #WorldCup #WorldCup2022 #WorldcupQatar2022 https://t.co/mgmNu1vciC,neutral
18498,2022-11-20 11:26:09+00:00,0,Twitter for iPhone,Soon !!!  #FIFAWorldCup #DreamersbyJungkook #Dreamers #JungKook #WorldCup2022 https://t.co/XqysqqtgnU,positive
17819,2022-11-20 12:10:12+00:00,0,Twitter Web App,"Team Bridge LCS wishes all the teams and players the best of luck at the FIFA World Cup 2022.

#fifa2022 #fifaworldcup #fifaworldcup2022 #fifaworldcupqatar2022 #bridgelcs #qatarworldcup2022 #qatar2022 #qatar #team #worldcup2022 #worldcup https://t.co/9RghsE99Mt",positive
6625,2022-11-20 16:17:30+00:00,0,Twitter for iPad,Probably be an offside from the penalty #Ecuador #WorldCup2022,neutral
16477,2022-11-20 14:21:24+00:00,0,Twitter Web App,"Tomorrow, @USMNT kicks off it's #WorldCup2022 campaign. LET'S FREAKIN' GO! #IBelieve @FIFAWorldCup #QatarWorldCup2022 #Qatar2022",positive
